Resonance Energy (eV),Resonance Spin,Total Width (eV),Gamma-N (eV),Gamma-N-Nought (eV),Gamma-Gamma (eV),Gamma-F (eV)
2.90E-01,3.50E+00,1.35E-01,3.02E-06,5.60E-06,3.60E-02,9.90E-02
1.14E+00,3.50E+00,1.51E-01,1.52E-05,1.42E-05,3.46E-02,1.16E-01
2.04E+00,3.50E+00,4.47E-02,7.66E-06,5.37E-06,3.49E-02,9.81E-03
2.92E+00,3.50E+00,2.20E-01,4.85E-06,2.84E-06,2.00E-02,2.00E-01
3.15E+00,3.50E+00,1.40E-01,2.24E-05,1.26E-05,3.32E-02,1.06E-01
3.61E+00,3.50E+00,8.44E-02,4.56E-05,2.40E-05,3.37E-02,5.06E-02
4.85E+00,3.50E+00,3.96E-02,6.03E-05,2.74E-05,3.59E-02,3.59E-03
5.45E+00,3.50E+00,9.01E-02,3.36E-06,1.44E-06,6.00E-02,3.01E-02
5.60E+00,3.50E+00,6.42E-01,3.33E-05,1.41E-05,2.00E-02,6.22E-01
6.21E+00,3.50E+00,2.31E-01,6.38E-05,2.56E-05,4.35E-02,1.87E-01
6.38E+00,3.50E+00,4.48E-02,2.68E-04,1.06E-04,3.50E-02,9.55E-03
7.08E+00,3.50E+00,6.39E-02,1.27E-04,4.76E-05,3.56E-02,2.82E-02
8.78E+00,3.50E+00,1.23E-01,1.12E-03,3.79E-04,3.12E-02,9.10E-02
9.29E+00,3.50E+00,1.11E-01,1.64E-04,5.37E-05,3.56E-02,7.50E-02
9.73E+00,3.50E+00,2.69E-01,5.30E-05,1.70E-05,3.20E-02,2.37E-01
1.02E+01,3.50E+00,1.01E-01,6.19E-05,1.94E-05,3.80E-02,6.25E-02
1.08E+01,3.50E+00,9.35E-01,9.33E-05,2.84E-05,6.70E-02,8.68E-01
1.17E+01,3.50E+00,4.73E-02,6.27E-04,1.84E-04,4.04E-02,6.25E-03
1.24E+01,3.50E+00,6.33E-02,1.26E-03,3.59E-04,3.45E-02,2.75E-02
1.29E+01,3.50E+00,1.20E-01,5.31E-05,1.48E-05,3.35E-02,8.60E-02
1.33E+01,3.50E+00,1.51E-01,3.94E-05,1.08E-05,2.86E-02,1.23E-01
1.37E+01,3.50E+00,1.24E-01,3.70E-05,1.00E-05,3.04E-02,9.35E-02
1.40E+01,3.50E+00,4.97E-01,5.37E-04,1.44E-04,2.60E-02,4.70E-01
1.45E+01,3.50E+00,5.62E-02,1.15E-04,3.02E-05,3.52E-02,2.09E-02
1.54E+01,3.50E+00,7.88E-02,2.37E-04,6.04E-05,3.53E-02,4.33E-02
1.61E+01,3.50E+00,5.04E-02,3.61E-04,9.00E-05,3.14E-02,1.86E-02
1.67E+01,3.50E+00,1.33E-01,2.73E-04,6.69E-05,3.21E-02,1.01E-01
1.81E+01,3.50E+00,1.60E-01,3.85E-04,9.05E-05,3.50E-02,1.25E-01
1.90E+01,3.50E+00,1.05E-01,1.16E-04,2.66E-05,5.00E-02,5.50E-02
1.93E+01,3.50E+00,9.82E-02,3.19E-03,7.27E-04,3.48E-02,6.02E-02
2.01E+01,3.50E+00,2.40E-01,8.77E-05,1.96E-05,1.39E-02,2.26E-02
2.02E+01,3.50E+00,5.00E-02,1.30E-05,2.90E-06,4.93E-02,7.20E-04
2.06E+01,3.50E+00,8.42E-02,1.91E-04,4.21E-05,4.05E-02,4.35E-02
2.11E+01,3.50E+00,7.35E-02,1.50E-03,3.27E-04,4.03E-02,3.17E-02
2.29E+01,3.50E+00,7.54E-02,4.36E-04,9.10E-05,3.27E-02,4.23E-02
2.34E+01,3.50E+00,3.22E-02,7.04E-04,1.45E-04,2.65E-02,5.00E-03
2.36E+01,3.50E+00,2.26E-01,8.56E-04,1.76E-04,4.30E-02,1.82E-01
2.42E+01,3.50E+00,5.83E-02,2.68E-04,5.45E-05,3.10E-02,2.70E-02
2.44E+01,3.50E+00,1.00E-01,1.50E-04,3.03E-05,3.50E-02,6.50E-02
2.52E+01,3.50E+00,8.51E-01,6.76E-04,1.35E-04,2.50E-02,8.25E-01
2.56E+01,3.50E+00,3.86E-01,5.65E-04,1.12E-04,2.50E-02,3.60E-01
2.65E+01,3.50E+00,1.92E-01,4.76E-04,9.25E-05,3.20E-02,1.60E-01
2.67E+01,3.50E+00,2.50E-01,8.57E-05,1.66E-05,3.00E-02,2.20E-01
2.71E+01,3.50E+00,1.16E-01,8.51E-05,1.63E-05,4.20E-02,7.35E-02
2.78E+01,3.50E+00,1.21E-01,6.74E-04,1.28E-04,3.20E-02,8.80E-02
2.81E+01,3.50E+00,6.50E-02,3.12E-05,5.88E-06,4.00E-02,2.50E-02
2.84E+01,3.50E+00,1.49E-01,1.89E-04,3.54E-05,3.17E-01,1.17E-01
2.87E+01,3.50E+00,1.30E-01,4.50E-05,8.40E-06,5.00E-02,8.00E-02
2.96E+01,3.50E+00,6.12E-02,1.77E-04,3.26E-05,3.70E-02,2.40E-02
3.06E+01,3.50E+00,1.55E-01,2.27E-04,4.11E-05,4.51E-02,1.10E-01
3.09E+01,3.50E+00,5.45E-02,5.32E-04,9.58E-05,3.53E-02,1.87E-02
3.21E+01,3.50E+00,9.98E-02,1.82E-03,3.22E-04,3.77E-02,6.03E-02
3.35E+01,3.50E+00,5.69E-02,1.86E-03,3.21E-04,3.18E-02,2.31E-02
3.44E+01,3.50E+00,8.73E-02,2.25E-03,3.84E-04,4.32E-02,4.18E-02
3.49E+01,3.50E+00,1.16E-01,1.10E-03,1.86E-04,3.82E-02,7.68E-02
3.52E+01,3.50E+00,1.04E-01,3.50E-03,5.90E-04,3.14E-02,6.86E-02
3.53E+01,3.50E+00,6.92E-01,1.57E-03,2.64E-04,4.00E-02,6.50E-01
3.64E+01,3.50E+00,1.54E+00,1.20E-04,1.99E-05,4.00E-02,1.50E+00
3.75E+01,3.50E+00,1.54E+00,1.66E-04,2.72E-05,4.00E-02,1.50E+00
3.83E+01,3.50E+00,3.08E-01,3.36E-04,5.43E-05,4.22E-02,2.66E-01
3.94E+01,3.50E+00,9.55E-02,2.52E-03,4.02E-04,3.45E-02,5.85E-02
3.99E+01,3.50E+00,1.50E-01,2.36E-04,3.74E-05,3.32E-02,1.17E-01
4.05E+01,3.50E+00,2.09E-01,3.80E-04,5.97E-05,3.43E-02,1.75E-01
4.14E+01,3.50E+00,4.46E-01,6.45E-04,1.00E-04,4.50E-02,4.00E-01
4.16E+01,3.50E+00,1.65E-01,2.24E-04,3.47E-05,3.09E-02,1.34E-01
4.19E+01,3.50E+00,4.12E-02,1.23E-03,1.90E-04,2.90E-02,1.10E-02
4.22E+01,3.50E+00,1.45E-01,4.47E-04,6.88E-05,4.82E-02,9.68E-02
4.27E+01,3.50E+00,6.13E-02,3.45E-04,5.28E-05,4.43E-02,1.67E-02
4.34E+01,3.50E+00,7.08E-02,7.54E-04,1.15E-04,4.59E-02,2.41E-02
4.39E+01,3.50E+00,1.10E-01,2.01E-04,3.03E-05,4.10E-02,6.90E-02
4.40E+01,3.50E+00,2.50E-01,3.45E-04,5.21E-05,1.73E-02,2.33E-01
4.46E+01,3.50E+00,1.76E-01,8.39E-04,1.26E-04,4.60E-02,1.29E-01
4.50E+01,3.50E+00,5.36E-01,7.57E-04,1.13E-04,3.07E-02,5.04E-01
4.58E+01,3.50E+00,1.34E-01,1.88E-04,2.78E-05,4.08E-02,9.32E-02
4.68E+01,3.50E+00,1.53E-01,8.03E-04,1.17E-04,3.70E-02,1.15E-01
4.70E+01,3.50E+00,1.40E-01,9.37E-04,1.37E-04,4.20E-02,9.70E-02
4.80E+01,3.50E+00,9.40E-02,9.88E-04,1.43E-04,4.57E-02,4.73E-02
4.83E+01,3.50E+00,1.66E-01,7.71E-04,1.11E-04,2.47E-02,1.40E-01
4.88E+01,3.50E+00,6.57E-02,6.91E-04,9.89E-05,2.54E-02,3.96E-02
4.90E+01,3.50E+00,2.40E-01,1.77E-04,2.53E-05,2.00E-02,2.20E-01
4.94E+01,3.50E+00,6.10E-02,1.01E-03,1.44E-04,4.29E-02,1.71E-02
5.01E+01,3.50E+00,5.44E-02,3.16E-04,4.46E-05,3.11E-02,2.29E-02
5.05E+01,3.50E+00,7.60E-02,9.64E-04,1.36E-04,3.20E-02,4.30E-02
5.08E+01,3.50E+00,3.30E-01,1.90E-04,2.66E-05,3.00E-02,3.00E-01
5.13E+01,3.50E+00,1.89E-01,3.54E-03,4.95E-04,5.20E-02,1.33E-01
5.22E+01,3.50E+00,7.43E-02,3.46E-04,4.81E-05,3.35E-02,4.05E-02
5.34E+01,3.50E+00,3.64E-01,2.51E-03,3.47E-04,3.10E-02,3.30E-01
5.41E+01,3.50E+00,1.36E-01,5.37E-04,7.35E-05,3.35E-02,1.02E-01
5.51E+01,3.50E+00,1.50E-01,2.14E-04,2.91E-05,4.40E-02,1.06E-01
5.58E+01,3.50E+00,1.11E-01,3.17E-03,4.27E-04,4.85E-02,5.95E-02
5.61E+01,3.50E+00,2.51E-01,2.35E-03,3.15E-04,3.87E-02,2.10E-01
5.65E+01,3.50E+00,1.81E-01,7.67E-04,1.02E-04,6.00E-04,1.79E-01
5.78E+01,3.50E+00,1.20E-01,4.92E-03,6.55E-04,3.92E-02,7.58E-02
5.81E+01,3.50E+00,2.21E-01,1.13E-03,1.48E-04,3.50E-02,1.85E-01
5.87E+01,3.50E+00,6.54E-02,1.35E-03,1.78E-04,3.23E-02,3.17E-02
5.98E+01,3.50E+00,1.36E-01,2.71E-04,3.74E-04,3.30E-02,1.02E-01
6.02E+01,3.50E+00,2.55E-01,1.13E-03,1.45E-04,4.20E-02,2.13E-01
6.08E+01,3.50E+00,2.55E-01,4.63E-04,5.93E-05,3.40E-02,2.20E-01
6.11E+01,3.50E+00,1.20E-01,3.63E-04,4.64E-05,4.00E-02,9.00E-02
6.16E+01,3.50E+00,1.25E-01,2.25E-04,2.87E-05,3.00E-02,8.50E-02
6.19E+01,3.50E+00,5.30E-01,1.71E-04,2.17E-05,3.00E-02,5.00E-01
6.24E+01,3.50E+00,5.30E-01,2.62E-04,3.31E-05,3.00E-02,5.00E-01
6.30E+01,3.50E+00,4.60E-01,9.09E-05,1.15E-05,6.00E-02,4.00E-01
6.33E+01,3.50E+00,2.40E-01,1.02E-04,1.28E-05,4.00E-02,2.00E-01
6.37E+01,3.50E+00,2.50E-01,1.07E-03,1.35E-04,5.00E-02,2.00E-01
6.43E+01,3.50E+00,6.21E-01,1.24E-03,1.55E-04,6.00E-02,5.60E-02
6.58E+01,3.50E+00,4.75E-02,4.23E-04,5.22E-05,3.90E-02,7.30E-03
6.64E+01,3.50E+00,9.64E-02,4.49E-04,5.52E-05,5.00E-02,4.60E-02
6.72E+01,3.50E+00,8.94E-02,8.09E-05,9.87E-06,4.50E-02,4.40E-02
6.84E+01,3.50E+00,9.01E-02,3.76E-05,4.55E-06,4.10E-02,4.90E-02
6.85E+01,3.50E+00,2.50E-01,1.08E-04,1.31E-05,5.00E-02,2.00E-01
6.93E+01,3.50E+00,2.01E-01,7.15E-04,8.59E-05,4.00E-02,1.60E-01
7.04E+01,3.50E+00,1.73E-01,2.72E-03,3.24E-04,5.00E-02,1.20E-01
7.08E+01,3.50E+00,2.37E-01,2.41E-03,2.86E-04,3.50E-02,2.00E-01
7.16E+01,3.50E+00,1.60E-01,2.91E-04,3.44E-05,4.00E-02,1.20E-01
7.24E+01,3.50E+00,1.39E-01,2.61E-03,3.07E-04,3.10E-02,1.05E-01
7.29E+01,3.50E+00,3.60E-01,3.67E-04,4.30E-05,4.00E-02,3.20E-01
7.45E+01,3.50E+00,1.02E-01,2.73E-03,3.16E-04,3.80E-02,6.09E-02
7.52E+01,3.50E+00,2.91E-01,8.88E-04,1.02E-04,5.00E-02,2.40E-01
7.55E+01,3.50E+00,2.33E-01,1.36E-03,1.57E-04,3.20E-02,2.00E-01
7.68E+01,3.50E+00,1.16E-01,1.07E-04,1.23E-05,3.60E-02,8.00E-02
7.75E+01,3.50E+00,1.13E-01,9.87E-04,1.12E-04,4.00E-02,7.20E-02
7.81E+01,3.50E+00,1.48E-01,1.22E-03,1.39E-04,4.70E-02,1.00E-01
7.97E+01,3.50E+00,1.30E-01,7.86E-04,8.80E-05,4.40E-02,8.50E-02
8.04E+01,3.50E+00,1.75E-01,8.39E-04,9.35E-05,4.00E-02,1.34E-01
8.14E+01,3.50E+00,1.32E-01,1.04E-03,1.16E-04,4.10E-02,9.00E-02
8.36E+01,3.50E+00,1.18E-01,1.17E-03,1.28E-04,4.80E-02,6.91E-02
8.69E+01,3.50E+00,8.01E-02,7.20E-04,7.72E-05,5.20E-02,2.74E-02
